Aliment,Calories,Fibres,Glucides,Gras,ProtÃ©ines,IG,CG,Famille
" Chou vert, cuit ",0.0,2.4,3.04,0.45,0.0,50.0,1.5,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Chou-fleur, cru ",26.2,2.2,2.13,0.7,2.8,50.0,1.1,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Chou-fleur, cuit ",20.9,2.0,1.6,0.46,2.6,50.0,0.8,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Coeur de palmier, appertis�, �goutt� ",0.0,2.32,4.03,0.5,0.0,50.0,2.0,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Concombre, pulpe et peau, cru ",15.6,0.6,2.54,0.11,1.1,50.0,1.3,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Jus multifruit, pur jus, multivitamin� ",0.0,0.25,11.3,0.1,0.0,45.0,5.1,Boissons
" Courgette, pulpe et peau, crue ",16.5,1.05,1.8,0.26,1.7,50.0,0.9,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Courgette, pulpe et peau, cuite ",15.5,1.5,1.4,0.36,1.7,50.0,0.7,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Cresson de fontaine, cru ",0.0,0.85,0.9,0.15,0.0,50.0,0.4,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" C�leri branche, cru ",17.6,2.2,2.41,0.5,0.9,50.0,1.2,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" C�leri branche, cuit ",0.0,1.6,1.2,0.16,0.0,50.0,0.6,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" C�leri-rave, cuit ",0.0,2.6,4.6,0.86,0.0,50.0,2.3,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Endive, crue ",20.2,1.1,2.83,0.5,1.1,50.0,1.4,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" �pinard, cuit ",0.0,2.7,0.5,0.14,0.0,50.0,0.2,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Fenouil, cru ",21.8,2.6,2.63,0.5,1.7,50.0,1.3,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Haricot mungo germ� ou pousse de ""soja"", appertis�, �goutt� ",0.0,1.63,2.36,0.12,0.0,50.0,1.2,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Haricot vert, cuit ",29.4,4.0,3.0,0.17,4.0,50.0,1.5,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Laitue, crue ",0.0,1.2,1.33,0.2,0.0,30.0,0.4,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Navet, cuit ",0.0,2.2,3.8,0.2,0.0,50.0,1.9,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Oignon, cru ",0.0,1.7,6.25,0.62,0.0,50.0,3.1,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Oignon, cuit ",0.0,1.4,6.2,0.2,0.0,50.0,3.1,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Petits pois, appertis�s, �goutt�s ",81.5,5.75,10.7,0.8,7.9,50.0,5.4,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Petits pois, cuits ",0.0,5.8,4.7,0.87,0.0,50.0,2.4,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Pissenlit, cru ",0.0,2.7,6.1,0.85,0.0,50.0,3.0,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Poireau, cru ",32.3,2.27,4.9,0.25,2.6,50.0,2.4,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
 Jus de fruits (aliment moyen) ,47.0,0.29,9.58,0.14,0.0,45.0,4.3,Boissons
" Poireau, cuit ",0.0,3.2,3.0,0.2,0.0,50.0,1.5,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Poivron, vert, jaune ou rouge, cru ",0.0,1.5,4.55,0.27,0.0,50.0,2.3,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Potiron, appertis�, �goutt� ",0.0,2.9,5.19,0.28,0.0,50.0,2.6,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Potiron, cru ",0.0,0.5,3.5,0.1,0.0,50.0,1.8,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Radis rouge, cru ",14.5,1.4,1.53,0.5,1.0,50.0,0.8,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Salsifis, cuit ",0.0,3.1,12.3,0.17,0.0,50.0,6.2,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Tomate, crue ",19.3,1.2,2.49,0.26,1.8,15.0,0.4,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Tomate, pel�e, appertis�e, �goutt�e ",18.3,1.27,1.89,0.28,2.1,15.0,0.3,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Ma�s doux, en �pis, cuit ",0.0,2.4,18.6,1.5,0.0,50.0,9.3,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Topinambour, cuit ",81.9,2.2,16.0,0.7,2.9,50.0,8.0,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Mac�doine de l�gumes, appertis�e, �goutt�e ",40.4,3.16,5.59,0.28,3.9,50.0,2.8,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Artichaut, cru ",0.0,5.4,4.92,0.18,0.0,50.0,2.5,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Aubergine, crue ",0.0,2.7,2.39,0.14,0.0,50.0,1.2,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Cardon, cru ",0.0,1.6,1.7,0.1,0.0,50.0,0.8,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" C�leri-rave, cru ",29.3,4.5,3.98,0.5,2.2,50.0,2.0,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Champignon de Paris ou champignon de couche, cru ",28.0,1.0,3.15,0.36,3.0,50.0,1.6,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Brocoli, cru ",0.0,2.9,1.7,0.48,0.0,15.0,0.3,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Chou de Bruxelles, cru ",0.0,3.95,5.67,0.4,0.0,50.0,2.8,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" �pinard, cru ",0.0,2.37,2.25,0.5,0.0,50.0,1.1,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Jus de carotte, pur jus ",0.0,0.33,6.55,0.1,0.0,15.0,1.0,Boissons
" �pinard, appertis�, �goutt� ",0.0,2.4,0.93,0.5,0.0,50.0,0.5,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Haricot vert, cru ",0.0,2.85,4.14,0.21,0.0,50.0,2.1,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Haricot vert, appertis�, �goutt� ",23.1,3.36,2.07,0.31,3.0,50.0,1.0,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Haricot beurre, appertis�, �goutt� ",0.0,1.68,3.48,0.23,0.0,50.0,1.7,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Navet, pel�, cru ",0.0,1.9,4.7,0.1,0.0,50.0,2.4,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Chou-rave, cru ",0.0,3.6,2.35,0.1,0.0,50.0,1.2,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Ma�s doux, appertis�, �goutt� ",106.0,3.1,18.4,1.68,4.3,50.0,9.2,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Artichaut, appertis�, �goutt� ",0.0,3.0,6.5,0.2,0.0,50.0,3.2,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Tomate, concentr�, appertis� ",99.2,4.2,17.1,0.53,6.5,15.0,2.6,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Chou vert, cru ",0.0,3.08,1.92,0.41,0.0,50.0,1.0,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Jus de citron, maison ",0.0,0.3,2.41,0.24,0.0,50.0,1.2,Boissons
" Haricot vert, surgel�, cru ",34.0,3.68,4.35,0.17,3.8,50.0,2.2,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Haricot vert, surgel�, cuit ",36.3,3.3,5.1,0.19,3.5,50.0,2.6,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Petits pois, crus ",0.0,5.5,7.0,0.55,0.0,50.0,3.5,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Asperge, pel�e, crue ",0.0,1.95,2.4,0.21,0.0,50.0,1.2,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Artichaut, cuit � la vapeur sous pression ",47.3,10.9,3.24,0.3,7.9,50.0,1.6,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Asperge, appertis�e, �goutt�e ",0.0,1.5,1.43,0.27,0.0,50.0,0.7,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Chou de Bruxelles, appertis�, �goutt� ",0.0,3.3,4.1,0.53,0.0,50.0,2.0,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" C�leri branche, appertis�, �goutt� ",13.1,2.0,1.38,0.15,1.6,50.0,0.7,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Champignon de Paris ou champignon de couche, appertis�, �goutt� ",19.4,2.5,0.7,0.37,3.3,50.0,0.4,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
 Cocktail sans alcool (� base de jus de fruits et de sirop) ,0.0,0.0,12.8,0.0,0.0,45.0,5.8,Boissons
" Salsifis, appertis�, �goutt� ",0.0,2.5,4.25,0.15,0.0,50.0,2.1,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Chou-fleur, surgel�, cru ",0.0,1.82,2.64,0.37,0.0,50.0,1.3,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" �pinard, surgel�, cru ",0.0,2.7,0.89,0.49,0.0,50.0,0.4,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Petits pois, surgel�s, crus ",0.0,6.45,8.77,0.44,0.0,50.0,4.4,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Poivron vert, cru ",26.0,3.2,3.43,0.5,1.9,50.0,1.7,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Poivron vert, cuit ",0.0,1.2,2.36,0.2,0.0,50.0,1.2,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Poivron rouge, cru ",36.6,3.2,5.98,0.5,2.0,50.0,3.0,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Poivron rouge, cuit ",0.0,2.2,7.0,0.3,0.0,50.0,3.5,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Radis noir, cru ",29.2,1.2,5.52,0.3,1.1,50.0,2.8,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Nectar multifruit - base pomme, standard ",0.0,,10.0,0.1,0.0,45.0,4.5,Boissons
" Scarole, crue ",0.0,3.1,0.3,0.2,0.0,50.0,0.2,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Betterave rouge, crue ",0.0,2.55,9.1,0.24,0.0,50.0,4.6,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Carotte, d�shydrat�e ",0.0,23.6,56.0,1.49,0.0,15.0,8.4,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Petits pois et carottes, appertis�s, �goutt�s ",49.0,3.27,7.39,0.33,4.1,15.0,1.1,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Chou-rave, bouilli/cuit � l'eau ",0.0,1.1,4.4,0.11,0.0,50.0,2.2,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Chou rouge, bouilli/cuit � l'eau ",0.0,2.6,3.32,0.09,0.0,50.0,1.7,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Potiron, cuit ",0.0,2.0,4.5,0.07,0.0,50.0,2.2,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" �chalote, crue ",63.6,2.6,12.2,0.5,2.6,50.0,6.1,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" M�che, crue ",16.8,2.3,0.5,0.5,2.6,50.0,0.2,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Nectar multifruit - base pomme, multivitamin� ",0.0,,9.1,0.1,0.0,45.0,4.1,Boissons
" L�gumes, m�lange surgel�, crus ",65.1,4.7,5.71,2.65,4.6,50.0,2.9,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Champignon de Paris ou champignon de couche, bouilli/cuit � l'eau ",28.7,2.2,3.0,0.47,3.1,50.0,1.5,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Champignon, chanterelle ou girolle, crue ",33.1,4.23,2.3,0.78,4.2,50.0,1.2,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Champignon, morille, crue ",24.5,3.35,0.1,0.54,4.8,50.0,0.0,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Champignon, truffe noire, crue ",0.0,8.5,0.0,0.51,0.0,50.0,0.0,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Ma�s doux, en �pis, surgel�, cru ",0.0,2.65,17.0,1.19,0.0,50.0,8.5,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Jus multifruit - base orange, multivitamin� ",0.0,0.5,11.7,0.8,0.0,45.0,5.3,Boissons
" Oseille, crue ",0.0,1.8,1.6,0.65,0.0,50.0,0.8,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Champignon, pleurote, crue ",25.5,2.4,1.5,0.36,4.1,50.0,0.8,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Chou blanc, cru ",36.5,3.5,4.63,0.6,3.1,50.0,2.3,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Fenouil, bouilli/cuit � l'eau ",0.0,2.0,0.8,0.1,0.0,50.0,0.4,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Tomate verte, crue ",0.0,1.1,4.0,0.2,0.0,15.0,0.6,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Jus d'orange, � base de concentr� ",45.6,0.25,9.59,0.13,0.0,45.0,4.3,Boissons
" �pinard, surgel�, cuit ",0.0,3.7,0.51,0.87,0.0,50.0,0.3,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Chou-fleur, surgel�, cuit ",18.0,2.7,1.05,0.22,3.0,50.0,0.5,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Batavia, crue ",17.9,2.1,1.78,0.5,1.6,50.0,0.9,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Petits pois, surgel�s, cuits ",0.0,5.5,7.95,0.27,0.0,50.0,4.0,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Champignon de Paris ou champignon de couche, saut�/po�l�, sans mati�re grasse ",38.4,0.9,4.53,0.6,3.7,50.0,2.3,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Haricot de Lima, cru ",105.0,4.9,15.3,0.86,9.0,50.0,7.6,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Courge musqu�e, pulpe, crue ",0.0,1.0,4.6,0.1,0.0,50.0,2.3,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Jus d'orange, maison ",0.0,0.2,9.4,0.2,0.0,45.0,4.2,Boissons
" Potimarron, pulpe, cru ",0.0,1.1,3.1,0.1,0.0,50.0,1.6,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Panais, cuit ",67.8,3.6,13.4,0.3,2.9,50.0,6.7,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Courge hokka�do, pulpe, crue ",0.0,2.6,9.98,0.6,0.0,50.0,5.0,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
 Fondue de poireau ,0.0,3.6,0.0,5.2,0.0,50.0,0.0,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Courge melonnette, pulpe, crue ",0.0,1.35,5.98,0.13,0.0,50.0,3.0,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Courge doubeurre (butternut), pulpe, crue ",0.0,2.0,5.4,0.1,0.0,50.0,2.7,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Courge, crue ",0.0,1.3,1.6,0.17,0.0,50.0,0.8,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Jus de pomme, � base de concentr� ",48.5,0.3,11.3,0.098,0.0,45.0,5.1,Boissons
" Courge doubeurre (butternut), pulpe, cuite ",0.0,,0.0,0.07,0.0,50.0,0.0,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Courge spaghetti, pulpe, cuite ",0.0,1.4,5.06,0.26,0.0,55.0,2.8,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Courge spaghetti, pulpe, crue ",0.0,1.5,5.41,0.57,0.0,55.0,3.0,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Jus de pamplemousse (pom�lo), � base de concentr� ",40.9,0.21,8.41,0.1,0.0,50.0,4.2,Boissons
" Piment, cru ",0.0,1.65,7.7,0.32,0.0,50.0,3.8,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Artichaut, coeur, appertis�, �goutt� ",26.0,3.2,2.31,0.5,3.1,50.0,1.2,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Artichaut, fond, appertis�, �goutt� ",25.2,2.6,3.02,0.5,2.2,50.0,1.5,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" T�tragone cornue, cuite ",0.0,1.4,1.0,0.17,0.0,50.0,0.5,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Champignon, oronge vraie, crue ",23.2,1.7,2.45,0.3,2.7,50.0,1.2,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Jus de raisin, pur jus ",69.2,0.14,16.3,0.057,0.0,45.0,7.3,Boissons
" Champignon, c�pe, cru ",31.6,1.93,3.03,0.43,3.9,50.0,1.5,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Champignon, ros� des pr�s, cru ",25.3,1.7,2.45,0.4,3.0,50.0,1.2,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Chicor�e rouge, crue ",0.0,3.0,1.6,0.1,0.0,50.0,0.8,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Chicor�e verte, crue ",0.0,1.0,0.5,0.5,0.0,50.0,0.2,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Rutabaga, cuit ",0.0,1.8,4.26,0.18,0.0,50.0,2.1,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Citrouille, pulpe, crue ",0.0,0.5,6.0,0.1,0.0,50.0,3.0,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Chou chinois ou pak-choi ou p�-tsai, cru ",0.0,1.05,1.65,0.2,0.0,50.0,0.8,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Poivron jaune, cru ",30.7,1.2,4.73,0.3,2.3,50.0,2.4,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Tomate, pulpe, appertis�e ",26.1,1.8,3.63,0.5,1.8,15.0,0.5,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Jus de grenade, pur jus ",0.0,0.1,13.0,0.29,0.0,50.0,6.5,Boissons
" Tomate, pur�e, appertis�e ",47.1,2.38,7.54,0.4,3.3,15.0,1.1,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Laitue romaine, crue ",0.0,2.1,1.2,0.3,0.0,30.0,0.4,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Tomate cerise, crue ",33.7,1.2,5.62,0.5,1.7,15.0,0.8,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Pois mange-tout ou pois gourmand, cru ",0.0,2.63,6.2,0.27,0.0,50.0,3.1,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
 Jus de pruneau ,0.0,0.45,18.7,0.039,0.0,50.0,9.4,Boissons
" Oignon, s�ch� ",0.0,9.2,75.0,0.46,0.0,50.0,37.5,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Panais, cru ",58.3,4.7,10.1,0.4,3.6,50.0,5.0,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Haricot mungo germ� ou pousse de ""soja"", cru ",0.0,1.7,3.4,0.5,0.0,50.0,1.7,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Bambou, pousses, appertis�es, �goutt�es ",0.0,1.25,1.9,0.15,0.0,50.0,1.0,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Tomate, s�ch�e ",0.0,12.3,43.3,2.99,0.0,15.0,6.5,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Jus de raisin, � base de concentr� ",68.8,0.15,16.0,0.11,0.0,45.0,7.2,Boissons
" Tomate c�tel�e ou coeur de boeuf, crue ",19.8,0.9,3.23,0.5,0.6,15.0,0.5,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Haricots blancs � la sauce tomate, appertis�s ",0.0,5.5,10.1,0.4,0.0,15.0,1.5,entrÃ©es et plats composÃ©s
" Haricot beurre, cru ",0.0,2.45,5.6,0.16,0.0,50.0,2.8,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Topinambour, cru ",60.7,2.1,11.5,0.31,3.0,50.0,5.8,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Salsifis noir, ou scorson�re d'Espagne, cru ",0.0,3.3,15.3,0.3,0.0,50.0,7.6,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Bambou, pousse, crue ",35.1,1.45,5.08,0.2,3.2,50.0,2.5,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Cresson al�nois, cru ",0.0,1.35,2.2,0.6,0.0,50.0,1.1,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Laitue iceberg, crue ",0.0,1.15,2.45,0.18,0.0,30.0,0.7,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Rutabaga, cru ",0.0,2.6,5.7,0.13,0.0,50.0,2.8,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Champignon noir, s�ch� ",0.0,,0.0,0.075,0.0,50.0,0.0,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Haricot beurre, surgel�, cru ",0.0,2.33,4.9,0.17,0.0,50.0,2.4,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Brocoli, surgel�, cru ",0.0,2.77,1.56,0.44,0.0,15.0,0.2,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Brocoli, surgel�, cuit ",0.0,3.0,2.36,0.11,0.0,15.0,0.4,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Chou de Bruxelles, surgel�, cru ",0.0,4.28,4.5,0.33,0.0,50.0,2.2,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Chou de Bruxelles, surgel�, cuit ",0.0,4.1,4.22,0.39,0.0,50.0,2.1,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Carotte, surgel�e, crue ",0.0,2.76,4.99,0.27,0.0,15.0,0.7,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Carotte, surgel�e, cuite ",32.9,3.3,4.52,0.68,2.2,15.0,0.7,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Concombre, pulpe, cru ",14.7,0.8,2.23,0.5,0.3,50.0,1.1,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Champignon, lentin comestible ou shiitak�, s�ch� ",316.0,11.5,63.9,0.99,12.9,50.0,32.0,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Champignon, lentin comestible ou shiitak�, cuit ",60.9,2.1,12.3,0.22,2.4,50.0,6.2,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Petits pois et carottes, surgel�s, crus ",0.0,4.3,7.1,0.37,0.0,15.0,1.1,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Petits pois et carottes, surgel�s, cuits ",0.0,3.1,7.02,0.42,0.0,15.0,1.1,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Pois mange-tout ou pois gourmand, bouilli/cuit � l'eau ",30.5,2.8,3.39,0.3,3.6,50.0,1.7,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Roquette, crue ",0.0,1.6,2.1,0.66,0.0,50.0,1.0,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Chou fris�, cru ",0.0,4.9,4.2,1.07,0.0,50.0,2.1,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Chou fris�, cuit ",0.0,2.0,3.63,0.4,0.0,50.0,1.8,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Chou chinois (pak-choi ou p�-tsai), cuit ",0.0,1.35,0.75,0.17,0.0,50.0,0.4,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Champignon de Paris ou champignon de couche, surgel�, cru ",15.9,1.97,0.83,0.25,2.6,50.0,0.4,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Jus de mangue, frais ",0.0,,9.5,0.0,0.0,45.0,4.3,Boissons
" Courgette, pulpe et peau, surgel�e, crue ",0.0,1.48,2.18,0.14,0.0,50.0,1.1,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Crosne, surgel�, cru ",0.0,0.0,8.7,0.0,0.0,50.0,4.4,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Artichaut, fond, surgel�, cru ",0.0,7.54,8.09,0.43,0.0,50.0,4.0,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Ma�s doux, surgel�, cru ",0.0,2.8,19.8,0.78,0.0,50.0,9.9,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Navet, surgel�, cru ",0.0,1.85,2.0,0.18,0.0,50.0,1.0,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
